l,a,y,e,r,1
-0.06855684518814087,-0.06984812021255493,-0.08026669919490814,-0.08713363111019135,0.05063452944159508,-0.03319926932454109,0.02452995441854,-0.10519693791866302,-0.010865457355976105,-0.06335963308811188,0.03639613464474678,0.10444856435060501,-0.11086301505565643,-0.020455049350857735,0.0981304794549942,-0.1309707760810852,0.012794540263712406,0.09239107370376587,0.06863458454608917,0.033578529953956604,0.08463072031736374,-0.08354171365499496,-0.06794759631156921,0.0897781178355217,-0.09111296385526657,0.0742497593164444,-0.06436251103878021,-0.01013430580496788,-0.007846357300877571,0.04740788787603378,-0.042013175785541534,-0.008153905160725117,0.10779723525047302,-0.13220766186714172,-0.1104760617017746,-0.11680615693330765,-0.131122425198555,0.08469074219465256,-0.11458795517683029,0.0926855280995369,-0.044619642198085785,0.046751152724027634,-0.00419436302036047,-0.1402825564146042,-0.04749322682619095,-0.03923086076974869,-0.05680127441883087,0.0761948823928833,-0.09322774410247803,-0.09018796682357788,-0.017104296013712883,0.09321403503417969,-0.08518357574939728,0.10416128486394882,0.09677000343799591,-0.04661471024155617,0.05690324679017067,0.06724867969751358,0.04177209734916687,-0.012908185832202435,-0.043361861258745193,-0.004282135050743818,-0.07136667519807816,-0.07826454937458038
0.07278891652822495,-0.021136147901415825,-0.09135311096906662,0.060808125883340836,-0.09045323729515076,0.10228529572486877,0.09199494123458862,-0.09233367443084717,0.08829667419195175,-0.07837069034576416,-0.0004109882574994117,0.008272317238152027,0.07292608916759491,-0.14387762546539307,0.019858838990330696,0.0922575518488884,-0.04212727025151253,0.06414635479450226,0.0870431661605835,-0.12989486753940582,-0.08573778718709946,-0.023114100098609924,-0.09555641561746597,-0.014410055242478848,0.08872620016336441,0.047593072056770325,-0.014321938157081604,0.04012084752321243,-0.062200602144002914,-0.061971645802259445,0.07058655470609665,-0.009464699774980545,0.0903552696108818,-0.047759879380464554,-0.007913890294730663,-0.0954759493470192,-0.11583691090345383,0.01871452108025551,-0.10766955465078354,0.06843974441289902,0.06097012013196945,0.07368993759155273,-0.03566119447350502,0.02107524685561657,0.013364388607442379,0.03352440148591995,0.08699458092451096,0.01573152281343937,0.002346608554944396,-0.10706815123558044,-0.07996386289596558,-0.022526536136865616,-0.014566483907401562,-0.07116217166185379,-0.13683927059173584,0.022639626637101173,-0.08904575556516647,0.09495563060045242,0.0009437581757083535,0.04324372112751007,-0.053763438016176224,-0.1384839117527008,-0.0757802277803421,-0.11752738803625107
-0.04400158300995827,0.11994688212871552,-0.034555476158857346,0.04324330762028694,0.01826084591448307,-0.11395654827356339,0.08989305049180984,0.10591208189725876,0.03612692281603813,0.0056043160147964954,0.1381719559431076,0.12754341959953308,-0.00889273826032877,-0.0557359904050827,0.14960762858390808,-0.021682383492588997,-0.014229655265808105,-0.03896816447377205,-0.07715211063623428,-0.04410075023770332,0.1413053423166275,-0.025757111608982086,-0.09739004075527191,-0.09866368770599365,0.11913890391588211,-0.07818101346492767,-0.0690208449959755,0.015688015148043633,-0.11694281548261642,-0.05268893390893936,0.0010707085020840168,-0.006675044074654579,0.014517540112137794,0.09065172076225281,-0.10316850244998932,0.013002275489270687,-0.0687050148844719,0.11962462216615677,-0.33405032753944397,0.09702803194522858,0.20606008172035217,0.07553382962942123,0.026212282478809357,-0.07079988718032837,0.10249648243188858,-0.013794239610433578,0.01219471637159586,0.13306501507759094,0.018348343670368195,0.00843001063913107,0.1361943632364273,0.06142249330878258,0.12375202029943466,0.10087218135595322,0.07408198714256287,0.10659998655319214,0.14869369566440582,0.027866462245583534,-0.024323303252458572,0.03688488528132439,0.10518448054790497,-0.059164486825466156,-0.02673404850065708,0.08707747608423233
-0.015150896273553371,0.07102607190608978,-0.08943073451519012,-0.06073843687772751,-0.031133435666561127,0.04205968603491783,0.09623569250106812,-0.11868201941251755,0.008269421756267548,0.00956629402935505,0.07427849620580673,-0.135098397731781,0.09893444180488586,0.02964911237359047,-0.13015063107013702,0.05277369171380997,-0.022272376343607903,-0.00926456693559885,0.06990599632263184,0.06971484422683716,-0.028616465628147125,0.025355787947773933,0.09210995584726334,0.07416059076786041,-0.015640562400221825,-0.04990203306078911,0.05285239964723587,0.08264940977096558,0.025311851873993874,0.04886549711227417,0.09191090613603592,-0.1478065699338913,-0.1472436934709549,-0.005521981045603752,0.05220383405685425,-0.01304660178720951,-0.047074075788259506,-0.053343627601861954,-0.08826041966676712,-0.00467511685565114,0.09139841794967651,0.08644278347492218,0.10092862695455551,-0.06406446546316147,-0.14239327609539032,0.05651997774839401,-0.11650936305522919,0.10846680402755737,0.025549275800585747,-0.07633364945650101,0.06826818734407425,-0.1304142326116562,-0.13366004824638367,-0.008777495473623276,-0.01178029552102089,-0.13281844556331635,0.06023380532860756,0.023848077282309532,-0.031403061002492905,0.10162734240293503,-0.038743600249290466,-0.09449751675128937,-0.1188797801733017,0.10012664645910263
0.13832734525203705,0.025742657482624054,0.07146846503019333,-0.03792943060398102,-0.005410160403698683,0.0660025104880333,0.07998110353946686,0.12365686148405075,0.02168167568743229,0.12130019813776016,0.04325062409043312,0.12676241993904114,-0.03623166307806969,0.12595471739768982,0.017418231815099716,0.030451757833361626,0.12317799031734467,0.11802937835454941,-0.007869680412113667,-0.03080904111266136,-0.02942301332950592,0.10591370612382889,-0.029843442142009735,-0.057526297867298126,-0.0448746383190155,-0.055284496396780014,-0.031431104987859726,-0.03911059349775314,0.10581900924444199,0.08889805525541306,-0.11171113699674606,0.11665501445531845,-0.04487375542521477,0.02206503599882126,0.005077790934592485,0.18812446296215057,-0.026139020919799805,0.01996803842484951,-0.29900723695755005,0.09612863510847092,0.1267065405845642,0.15255576372146606,0.05623854696750641,0.011811825446784496,0.01543915644288063,-0.025987066328525543,0.05265256389975548,-0.053007692098617554,-0.02517755888402462,0.13376566767692566,0.2474830150604248,-0.07588393241167068,0.11562910676002502,-0.08126387000083923,-0.018092935904860497,0.13753284513950348,0.007124181371182203,0.0700719952583313,0.21284550428390503,0.020488396286964417,0.0378996916115284,-0.019649727270007133,-0.008900639601051807,0.06474875658750534
0.14590121805667877,0.033875878900289536,0.11963674426078796,0.05664559081196785,0.0934661477804184,0.05871140956878662,0.06170886754989624,-0.05654265731573105,-0.10357263684272766,-0.060816872864961624,0.08410730212926865,0.15218721330165863,0.017924677580595016,0.07034678012132645,0.05881572514772415,-0.11056119948625565,-0.05616338551044464,-0.054240722209215164,0.12451961636543274,-0.04606766253709793,-0.061055269092321396,0.13204854726791382,-0.0963502824306488,-0.14377965033054352,0.005752705968916416,0.03452238067984581,0.13139225542545319,-0.025133877992630005,-0.13629050552845,0.02122681960463524,0.019356951117515564,-0.0634770542383194,-0.14722329378128052,0.007047861814498901,0.09335561841726303,0.14435914158821106,0.04326542839407921,-0.06595571339130402,-0.29161664843559265,0.13425932824611664,0.1582193374633789,0.05080942064523697,-0.00788679625838995,-0.05359116196632385,0.09826457500457764,0.03213965892791748,0.05265779420733452,0.01777699962258339,-0.026456622406840324,0.10554871708154678,0.05373641476035118,0.15201210975646973,0.14790011942386627,0.08548593521118164,-0.011258949525654316,0.013280688785016537,-0.10037804394960403,-0.21514290571212769,0.06969048082828522,-0.09964081645011902,-0.0918535366654396,-0.04256388172507286,-0.09563413262367249,-0.033593494445085526
-0.09136676788330078,0.12417179346084595,0.06680928170681,0.1464073657989502,-0.08999788016080856,-0.032878994941711426,-0.11869074404239655,-0.09849872440099716,-0.11596695333719254,-0.034995660185813904,-0.09447835385799408,-0.10089470446109772,-0.024445679038763046,-0.024333657696843147,-0.07281862199306488,0.007795676589012146,-0.09080707281827927,0.06909774243831635,0.10977867990732193,0.0035403307992964983,-0.036394622176885605,0.014689977280795574,0.10151349008083344,-0.3592062294483185,-0.042011506855487823,-0.18024176359176636,-0.08074783533811569,-0.034331776201725006,-0.08495478332042694,0.029146702960133553,0.026075094938278198,0.2006591260433197,0.08133891969919205,0.018137114122509956,0.1275988519191742,0.2309754490852356,-0.06030298396945,0.08254269510507584,-0.028364956378936768,-0.11437862366437912,0.12237916141748428,0.06060638651251793,-0.020681295543909073,0.1165916919708252,0.11067748814821243,-0.1017989069223404,-0.16436083614826202,0.004561362322419882,-0.002800126327201724,-0.12921209633350372,-0.16049256920814514,0.06285108625888824,0.15950900316238403,0.04543979838490486,0.05397506803274155,-0.09564625471830368,0.04641794040799141,0.07386042922735214,-0.06521691381931305,-0.13548550009727478,0.09543660283088684,-0.11818812787532806,-0.011557519435882568,0.11426392942667007
-0.029084542766213417,-0.1362135112285614,-0.06311066448688507,0.054126374423503876,0.046024419367313385,-0.053526103496551514,0.08300025761127472,-0.0949963629245758,-0.017058884724974632,0.09233411401510239,0.05809912458062172,-0.07113595306873322,0.09461646527051926,0.03521711006760597,-0.007560726720839739,-0.12587033212184906,-0.05372912436723709,0.09216391295194626,-0.13425962626934052,0.10227379947900772,-0.012022490613162518,-0.002373679308220744,0.09552862495183945,-0.02153383195400238,-0.043243516236543655,-0.035012368112802505,-0.12366298586130142,0.02965211123228073,0.06133629381656647,-0.08518728613853455,0.0947553962469101,-0.042651452124118805,0.08026452362537384,-0.017799435183405876,0.06422711163759232,0.051071859896183014,-0.03833930939435959,-0.07574976980686188,0.07833779603242874,0.10059128701686859,-0.029481317847967148,0.03741155192255974,-0.05289308726787567,-0.09194448590278625,-0.061466991901397705,-0.11498887836933136,-0.012378936633467674,0.02878086268901825,0.10059241205453873,-0.04932430759072304,0.02025884948670864,0.07842392474412918,0.023002490401268005,0.07614181190729141,0.0639103427529335,-0.1184479370713234,0.05370873212814331,-0.005634318571537733,0.04276900365948677,-0.005235075950622559,0.05247661471366882,-0.09033476561307907,-0.019863605499267578,-0.03301583603024483
0.0526903010904789,-0.04710638150572777,0.006796638946980238,0.13952851295471191,0.14015057682991028,-0.11695174127817154,0.05399535968899727,-0.008288160897791386,-0.09460163116455078,0.059878043830394745,-0.08418551832437515,0.14201782643795013,-0.014840797521173954,-0.09778784215450287,0.04979077726602554,-0.11328861862421036,-0.04924754798412323,0.0223415307700634,0.02236705645918846,-0.11561574786901474,-0.0632014274597168,0.0027876656968146563,0.0737185850739479,0.028286796063184738,0.018451018258929253,0.048071715980768204,-0.08428880572319031,-0.06895846128463745,0.02589466981589794,0.12986113131046295,0.05008247494697571,-0.2122616469860077,0.03674808517098427,-0.009900638833642006,0.02376934327185154,0.11830972135066986,0.02460988238453865,-0.014196742326021194,-0.6756206750869751,0.22587533295154572,0.16295967996120453,-0.08777456730604172,-0.04231607913970947,-0.01264829933643341,-0.06941890716552734,0.08185296505689621,-0.03498726710677147,-0.06907349079847336,0.07027334719896317,0.041044898331165314,0.22990649938583374,0.07238318771123886,-0.05778618901968002,0.00844644382596016,-0.07828883081674576,0.12425776571035385,0.08858224004507065,0.01117557194083929,0.21246659755706787,-0.05024253576993942,0.11642277240753174,-0.00947375688701868,-0.014502226375043392,0.003706552553921938
-0.10681704431772232,-0.09078602492809296,0.07358197122812271,-0.1000751405954361,-0.0963672548532486,-0.03600794076919556,0.04902214929461479,-0.12945643067359924,0.09762145578861237,0.10304099321365356,0.03329505771398544,0.09262850135564804,-0.031064122915267944,-0.02271367609500885,0.025904886424541473,0.11077048629522324,0.0579046905040741,0.08178211003541946,0.03584848344326019,0.05101780593395233,-0.0630665123462677,0.0505405068397522,-0.12776266038417816,-0.07439543306827545,-0.038617875427007675,-0.08234962821006775,0.08704189211130142,-0.0029318726155906916,-0.08894030749797821,0.08409647643566132,-0.020522937178611755,0.05766579508781433,-0.11400564014911652,0.055853910744190216,-0.1316370964050293,0.07539428025484085,-0.09715299308300018,-0.031092800199985504,-0.11828340590000153,0.10868233442306519,-0.03629768639802933,0.07155926525592804,0.093979112803936,-0.11181267350912094,0.05816597864031792,-0.0501704066991806,-0.04438929632306099,-0.05020388960838318,-0.028344377875328064,-0.1187620759010315,0.018555879592895508,0.004185558296740055,0.07031860202550888,0.02202436327934265,-0.1251014620065689,0.09045127779245377,-0.08623991906642914,-0.018208712339401245,0.05752912163734436,0.04827992245554924,0.016911037266254425,0.10409612208604813,-0.045638591051101685,0.11344772577285767
0.11845843493938446,0.08220893144607544,-0.040024444460868835,0.10106417536735535,0.0008269604295492172,-0.06205848976969719,0.05346210300922394,-0.10574708133935928,0.10077300667762756,0.06900251656770706,0.15816284716129303,0.14564159512519836,0.08583761751651764,0.052320197224617004,0.10139749199151993,0.06849965453147888,-0.10749873518943787,-0.0019506810931488872,0.1535574197769165,-0.0758800208568573,0.010743251070380211,-0.004309442825615406,-0.1055421307682991,0.1279640793800354,0.12570974230766296,-0.01664859615266323,-0.09336885809898376,-0.020593032240867615,0.06259937584400177,0.05446241796016693,-0.028280986472964287,0.0653146281838417,-0.0432184599339962,-0.08068984001874924,0.053510963916778564,0.13080213963985443,-0.016174592077732086,0.012609568424522877,-0.2515971064567566,0.2200179249048233,0.06538478285074234,0.03011753410100937,-0.021292828023433685,0.1076565682888031,0.1560901403427124,0.05499981343746185,0.045008864253759384,0.023022109642624855,-0.025917591527104378,0.009902204386889935,0.0438779853284359,0.08728256076574326,0.10815609246492386,0.09328935295343399,0.06174071133136749,0.0715174600481987,0.10406145453453064,0.0603361651301384,0.14358408749103546,-0.014424961991608143,0.14559932053089142,0.049248043447732925,0.1365848034620285,-0.015225098468363285
-0.04953388497233391,-0.005164202302694321,0.027384335175156593,-0.057436417788267136,0.08597280085086823,-0.027459440752863884,-0.014812391251325607,-0.13209834694862366,0.07217945158481598,-0.12058572471141815,0.005315449554473162,0.09570739418268204,-0.07093783468008041,-0.12044954299926758,0.09401217103004456,0.048251278698444366,0.07229112088680267,0.10722606629133224,-0.014881779439747334,-0.08848663419485092,0.039214882999658585,-0.12873905897140503,-0.1215209811925888,-0.03391294181346893,-0.0753755047917366,-0.04783809930086136,0.020023154094815254,0.011545827612280846,0.012869879603385925,-0.05132677033543587,0.11797907948493958,-0.04449840635061264,-0.10601206123828888,-0.04228163883090019,-0.11377190798521042,0.10177574306726456,0.05635319650173187,-0.12440372258424759,-0.10615763813257217,0.08636703342199326,0.06353244930505753,-0.057463064789772034,0.034804634749889374,-0.0456811785697937,0.09504441916942596,0.03943879157304764,-0.04369702190160751,0.11066875606775284,0.08766288310289383,0.07926373183727264,0.07880362123250961,0.05944366380572319,0.08386100828647614,0.04788339138031006,0.09262435138225555,-0.09811417758464813,0.007092168554663658,0.10086821019649506,-0.09277194738388062,-0.11637239158153534,-0.017409896478056908,-0.11746738851070404,-0.021613309159874916,-0.06525622308254242
-0.12769950926303864,-0.058849088847637177,0.09212275594472885,-0.07137440145015717,-0.11618822813034058,-0.04535575211048126,0.00498105539008975,0.09212976694107056,-0.08095815032720566,-0.031138822436332703,-0.010552909225225449,0.0657040923833847,-0.062061261385679245,-0.11878005415201187,0.09012177586555481,-0.019741207361221313,0.10640493035316467,-0.13205495476722717,-0.07203633338212967,0.021398847922682762,-0.0245077982544899,-0.08336212486028671,-0.07855892926454544,-0.06736203283071518,0.07186057418584824,0.06360306590795517,-0.027262365445494652,0.04540375620126724,-0.04895023629069328,-0.06444350630044937,0.0888291448354721,0.08004748076200485,0.0283339973539114,-0.022764138877391815,0.001868887455202639,0.048574429005384445,0.08141724765300751,-0.11700497567653656,0.11324194073677063,0.012084217742085457,-0.04654429852962494,-0.025088077411055565,-0.011933322995901108,0.005066120531409979,-0.07540381699800491,-0.01635614037513733,-0.024418381974101067,0.08173995465040207,0.0884668380022049,-0.017859844490885735,-0.0017024334520101547,0.05064966157078743,0.06934945285320282,0.06199635565280914,-0.06228845566511154,-0.07815464586019516,0.029579894617199898,0.03396470099687576,-0.03878772631287575,-0.06394463032484055,-0.12992368638515472,0.04258057102560997,-0.00805702805519104,0.03613441437482834
